poblacion,sitio,web,juego,tematica,max_jugadores,rango_precio,latitud,longitud,publicar,fecha,jugadores,valoracion,observaciones,foto,Team building,Personas,Pagina
Andorra La Vella,Andorra Quest Room,http://www.andorraquestroom.com/,Misión I: Captura los contrabandistas,,5,,,,si,,,,,,no,,
Andorra La Vella,Andorra Quest Room,http://www.andorraquestroom.com/,"Misión II: Golpe al ""quest bank""",,5,,,,si,,,,,,no,,
Andorra La Vella,Andorra Quest Room,http://www.andorraquestroom.com/,Misión III: escape en el nautilua,,5,,,,si,,,,,,no,,
Andorra (Escaldes-Engordany),Claustrophobia,https://andorra.claustrophobia.com/es/quest/,Una avalancha del olvido,,4,,,,si,,,,,,,,
Andorra (Escaldes-Engordany),Claustrophobia,https://andorra.claustrophobia.com/es/quest/,Cine de la desesperanza,,8,,,,si,,,,,,,,
Arboç,Indicis,http://www.indicis.es/,,,8,,"41,26803800","1,60026600",si,,,,,,no,,
Badalona,Abduction,http://www.abduction.es/,,,6,,"41,44738700","2,24144530",si,2016-10-23,Alcaparrones,"4,25",,abduction,no,,
Badalona,Stoker Room Scape,http://stokerroomscape.cat/es/,Encuentra el manuscrito,,6,,,,si,,,,,,no,,
Barakaldo,Murder and Money,http://murderandmoney.com/,,,5,,"43,29577530","-2,99854950",si,,,,,,no,,
Barberà del Vallès,La visita room scape,https://www.lavisitaroomscape.es/,El caso Lazfer,,7,,"41,51055720","2,11569900",si,,,,,,,,
Barcelona,60' Escape,https://60escape.es/,Los infiltrados,,8,,"41,37576800","2,15560630",si,,,,,,no,,
Barcelona,Atropos,http://www.atroposescape.com/,Aegis,,6,,"41,42184770","2,17655300",,,,,,,,,
Barcelona,Barcelocked,https://barcelocked.com,Barcelocked,,6,,"41,38517300","2,17626530",si,,,,,,no,,
Barcelona,Bizarre,http://www.bizarrebcn.com/,Circus,,,,"41,37240500","2,16803700",si,,,,,,no,,
Barcelona,Bizarre,http://www.bizarrebcn.com/,Toys,,,,"41,37240500","2,16803700",si,,,,,,,,
Barcelona,Cinema Escape,http://www.cinemaescape.es/,Barum Dum,,5,,"41,42975000","2,16477500",si,,,,,,,,
Barcelona,Chicken Banana,http://chickenbanana.com,Mafia,,6,,"41,37585800","2,15582330",si,2015-09-04,Gem / Nadgi,4,,chicken_banana_mafia,no,,
Barcelona,Chicken Banana,http://chickenbanana.com,Psiquiatría,Terror,6,,"41,37585800","2,15582330",si,2015-04-18,Alcaparrones,"3,5",2 salas,chicken_banana_psiquiatria,no,,
Barcelona,Chicken Banana,http://chickenbanana.com,Prisión,,6,,"41,37585800","2,15582330",si,,,,,,,,
Barcelona,Claustrophobia,https://claustrophobia.com/,Los prisioneros de la mazmorra,,4,,"41,39170240","2,17424500",no,,,,,,no,,
Barcelona,Claustrophobia,https://claustrophobia.com/,Los bootlegers,,4,,"41,39170240","2,17424500",no,,,,,,no,,
Barcelona,Claustrophobia,https://claustrophobia.com/,La guarida del capo de la droga,,,,"41,39170240","2,17424500",no,,,,,,no,,
Barcelona,Confined,http://www.confinedbcn.com,Confined,,5,,"41,43194240","2,18778920",si,,,,,,no,,
Barcelona,Conundroom,http://www.conundroom.es/,Mr. Ascott,,,,"41,40249070","2,18011080",si,,,,,,no,,
Barcelona,Cronologic,http://www.cronologic.es,Viajes en el tiempo,,5,,"41,40922650","2,18439260",si,2015-05-03,Gem / Nadgi,4,,,no,,
Barcelona,Cronologic,http://www.cronologic.es,El viaje continua,,5,,"41,41021380","2,18688640",si,,,,,,,,
Barcelona,Doppler Room Escape,https://www.dopplerexperiences.com,Acto 1 - Vientos de Pólvora,,6,,"41,40769760","2,15746550",si,,,,,,no,,
Barcelona,Emotion,http://www.emotionescape.com/,La nube,Para niños de 8-14,7,,"41,40905440","2,16038230",si,,,,,,,,
Barcelona,Encerrado,http://www.encerrado.es,El veneno mortal,,6,,"41,41677080","2,19133800",si,2016-06-12,Nadgi,3,,,no,,
Barcelona,Encerrado,http://www.encerrado.es,Berlín 1983,,,,"41,41677080","2,19133800",si,,,,,,no,,
Barcelona,Encrypt escape room,http://encryptroom.com/,,,6,,"41,37123590","2,14030400",si,2017-09-25,Alcaparrones,4,,,no,,
Barcelona,Enigma Room Escape,http://juegoenigma.es/es/,Enigma,,5,,"41,42524500","2,17605330",si,2016-05-16,Alcaparrones,"4,5",,,no,,
Barcelona,Enigmik,http://www.enigmik.com,The Bunker,,6,,"41,40989610","2,17753130",si,2015-06-24,Bailongos,5,,,no,,
Barcelona,Escápate Barcelona,http://roomescapatebarcelona.com,El silo,,5,,"41,42259100","2,17055810",si,,,,,,no,,
Barcelona,Escape Barcelona,http://www.escapebarcelona.com,La maldición del faraón,,5,,"41,43838910","2,16500270",si,2016-04-09,Alcaparrones,"3,5",,,no,,
Barcelona,Escape Barcelona,http://www.escapebarcelona.com,El templo perdido,,5,,"41,43838910","2,16500270",si,2016-02-07,Alcaparrones,4,,,no,,
Barcelona,Escape Barcelona,http://www.escapebarcelona.com,Jurassic Land,,10,,"41,45149550","2,20243530",si,2017-06-03,Alcaparrones,"4,25",,,no,,
Barcelona,Escape Barcelona,http://www.escapebarcelona.com,Alien: el origen,,10,,"41,45149550","2,20243530",si,,,,,,,,
Barcelona,Escapa si puedes,http://www.escapasipuedes.com,Apartamento 97,,5,,"41,40525860","2,14751540",si,2015-01-03,Alcaparrones,3,,,no,,
Barcelona,Escapa si puedes,http://www.escapasipuedes.com,Agencia 29,,5,,"41,40931270","2,15602710",si,2016-11-10,Gem - Nadgi,"3,5",,,no,,
Barcelona,Escape Hunt,http://barcelona.escapehunt.com/es/,El misterio de Gaudí,,6,,"41,40203400","2,16824430",si,,,,,,no,,
Barcelona,Escape Hunt,http://barcelona.escapehunt.com/es/,Escuela de ladrones,,6,,"41,40203400","2,16824430",si,,,,,,no,,
Barcelona,Escape Hunt,http://barcelona.escapehunt.com/es/,La vampira de Barcelona,,6,,"41,40203400","2,16824430",si,,,,,,no,,
Barcelona,Escape world Barcelona,http://www.escapeworldbarcelona.com,Aventura de piratas,,5,,"41,42447320","2,17361990",si,2017-04-16,Nadgi,"3,75",,,no,,
Barcelona,Escape world Barcelona,http://www.escapeworldbarcelona.com,Las muñecas,,4,,"41,42447320","2,17361990",si,,,,,,,,
Barcelona,Espaniq,http://espaniq.es,El maníaco,,7,,"41,39992500","2,16127220",no,2015-06-13,Alcaparrones,2,,,no,,
Barcelona,Espaniq,http://espaniq.es,La cárcel,,7,,"41,39992500","2,16127220",no,,,,,,no,,
Barcelona,Fear escape room,https://fearescaperoom.com,Parasite outbreak,,7,,"41,42083500","2,17125330",si,,,,,,,,
Barcelona,Habitación 73,http://www.habitacion73.com,Habitación 73,,6,,"41,40744300","2,15689840",si,2015-06-14,Nadgi,"3,5",,,no,,
Barcelona,Horror Box,http://www.horrorbox.es/producto/jigsaw-escape-room/,Jigsaw,Terror,6,,"41,41087110","2,17847004",si,2016-05-01,Nadgi,4,,,no,,
Barcelona,Horror Box,http://www.horrorbox.es/producto/ouija-escape-room/,Ouija,Terror,6,,"41,41087110","2,17847004",si,2016-06-19,Nadgi,"4,5",,,no,,
Barcelona,Horror Box,http://www.vivetuentierro.com/,Catalepsia,,2,,"41,41087110","2,17847004",si,,,,,,,,
Barcelona,Inmersion room escape,http://www.escaperoomimmersion.com/,,,6,,"41,37825200","2,12833430",si,,,,,,,,
Barcelona,Intramuros,http://intramurosroomescape.es/,Necronomicón,,6,,"41,41149770","2,18036210",si,,,,,,no,,
Barcelona,Intrappola. To,http://intrappola.to/reservation/barcelona/,Prison room,,6,,"41,40379700","2,17871160",si,,,,,,,,
Barcelona,Intrappola. To,http://intrappola.to/reservation/barcelona/,Sacrilegium,,6,,"41,40379700","2,17871160",si,,,,,,,,
Barcelona,Intringulis,http://www.intringulisbcn.com/,Petit Piaf Hotel,,5,,"41,42604550","2,18893150",si,2016-11-20,Alcaparrones,"4,25",,,no,,
Barcelona,Kessler Galimany,http://galimany.com/room-escape,,,6,,"41,37493980","2,13571550",si,2017-03-05,Alcaparrones,4,,,no,,
Barcelona,Kidnapped in BCN,http://www.kidnappedinbcn.com/,El secuestro,,5,,"41,37928560","2,12316360",si,2017-05-07,Alcaparrones,"4,5",,,no,,
Barcelona,Komnata,http://komnataquest.es/barcelona/,Castillo Sant'Angelo,,5,,"41,38623400","2,17851930",si,,,,,,,,
Barcelona,Komnata,http://komnataquest.es/barcelona/,Siete placeres del pecado,,5,,"41,38623400","2,17851930",si,,,,,,,,
Barcelona,La Sala,http://lasaladeescape.com/,Sala 1,,7,,"41,37569010","2,13751580",si,2016-06-25,Alcaparrones,"3,5",,,no,,
Barcelona,Limit Room Escape,http://www.limitroomescape.com/,,,5,,"41,44218400","2,17456700",no,,,,,,no,,
Barcelona,Lock-clock,http://lock-clock.com/,El secreto de Gaudi,,5,,"41,38619900","2,17129630",si,,,,,,no,,
Barcelona,Lock-clock,http://lock-clock.com/,Tesoro azteca,,5,,"41,38619900","2,17129630",si,,,,,,no,,
Barcelona,Lock-clock,http://lock-clock.com/,Fiesta after,,5,,"41,38619900","2,17129630",no,,,,,,no,,
Barcelona,Lostroom,http://lostroombcn.com,La quest cosmos,,6,,"41,39433320","2,17616360",si,,,,,,no,,
Barcelona,Lostroom,http://lostroombcn.com,La fiesta de los zombies,Terror,6,,"41,39433320","2,17616360",si,,,,,,no,,
Barcelona,Lostroom,http://lostroombcn.com,Alicia en el pais de las maravillas,,6,,"41,39433320","2,17616360",si,2017-01-07,Bailongos,3,,,no,,
Barcelona,Magic escape,http://www.magicescape.es/,,,10,,"41,39496050","2,16418550",si,2016-12-08,Alcaparrones,3,,,no,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,Prisioneros de Alkaban,,4,,"41,38909590","2,17311740",si,,,,,,,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,Sherlock Holmes contra el diablo londinense,,4,,"41,38909590","2,17311740",si,,,,,,,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,La mazmorra:la última partida,,4,,"41,39189810","2,17375610",si,,,,,,,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,"Gangsters: dineros, arnas y alcohol",,4,,"41,39189810","2,17375610",si,,,,,,,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,Zen room,,4,,"41,39189810","2,17375610",si,,,,,,,,
Barcelona,Maximum escape,https://barcelona.maximumescape.com/es,Refugio 27,,5,,"41,39189810","2,17375610",si,,,,,,,,
Barcelona,Mistery plan,http://www.misteryplan.es,La maldición de Tutankamon,,7,,,,si,,,,montaje en casa,,no,,
Barcelona,Mistery plan,http://www.misteryplan.es,CORRUPTOPOLY$,,,,,,si,,,,montaje en casa,,no,,
Barcelona,Mystery escape barcelona,http://mysteryescape.es,El misteri de la mansión,,5,,"41,40705640","2,20068860",si,,,,,,no,,
Barcelona,Pandemya,http://www.pandemya.com/,,,6,,"41,37490740","2,12937970",si,,,,,,no,,
Barcelona,Parapark 1,http://parapark.es,Habitacle 113,,5,,"41,37428750","2,13806980",no,2016-05-15,Nadgi,3,,,no,,
Barcelona,Parapark 2,http://parapark.es,Experimento nº5,,5,,"41,37796360","2,13430810",no,2016-11-10,Nadgi,3,,,no,,
Barcelona,Picadero motel,http://www.picaderomotel.com/,Picadero motel,Terror,6,,"41,40752910","2,16477140",si,2016-01-24,Nadgi,4,,,no,,
Barcelona,Proyecto Target,http://proyectotarget.com,Proyecto Target,,6,,"41,37141900","2,14346030",si,2015-08-05,Alcaparrones,"4,5",,,no,,
Barcelona,Questeros,http://questeros.es/,Pesadilla en la calle Diputació,,5,,"41,38334840","2,15582740",si,,,,,,,,
Barcelona,Questeros,http://questeros.es/,Rebelión de las máquinas,,6,,"41,38334840","2,15582740",si,,,,,,,,
Barcelona,Questeros,http://questeros.es/,Escape Houdini,,5,,"41,38334840","2,15582740",si,,,,,,,,
Barcelona,Questory,http://questory.es,Asalto a la guarida,,5,,"41,38082170","2,13162800",si,,,,,,no,,
Barcelona,Questory,http://questory.es,Prison Break,,6,,"41,38082170","2,13162800",si,2016-07-29,Bailongos,"3,5",,,no,,
Barcelona,Questory,http://questory.es,Saw Experience,Terror,5,,"41,38082170","2,13162800",si,,,,,,,,
Barcelona,[Red]C,https://www.redcescape.com/,El maniconio,Terror,6,,"41,41916480","2,18747380",si,,,,,,,,
Barcelona,[Red]C,https://www.redcescape.com/,Pesadillas,Terror,6,,"41,41916480","2,18747380",si,,,,,,,,
Barcelona,[Red]C,https://www.redcescape.com/,Claustrophobia,Terror,4,,"41,41916480","2,18747380",si,,,,,,,,
Barcelona,Retobox,http://www.retobox.com,Celda,,6,,"41,43947900","2,19088530",si,2015-11-15,Bailongos,"3,5",,,no,,
Barcelona,Retobox,http://www.retobox.com,Capitán Pessoa,,2,,"41,43947900","2,19088530",si,,,,,,no,,
Barcelona,Retobox,http://www.retobox.com,Cabaret,,6,,"41,43947900","2,19088530",si,,,,,,,,
Barcelona,Roomin,http://www.roomin.es/es/,Roomin,,5,,"41,40454600","2,15310430",si,2015-12-13,Nadgi,"3,5",,,no,,
Barcelona,Room escape VIP,http://roomescapevip.com/,Monasterium,,6,,"41,36889420","2,13925640",si,,,,,,,,
Barcelona,Room of Riddle,http://barcelona.roomofriddles.com/,El capitán del puerto,,6,,"41,39078320","2,19716100",si,,,,,,no,,
Barcelona,Room of Riddle,http://barcelona.roomofriddles.com/,El coleccionista,,6,,"41,39078320","2,19716100",si,,,,,,no,,
Barcelona,Roombo Escape,http://roomboescape.es,Destiny,,6,,"41,37587620","2,14992800",si,,,,,,si,,
Barcelona,Señor escape,http://senorescape.es/,El prisionero,,7,,"41,40073540","2,17310810",si,,,,,,no,,
Barcelona,Señor escape,http://senorescape.es/,La isla,,10,,"41,40073540","2,17310810",si,,,,,,no,,
Barcelona,Señor escape,http://senorescape.es/,,,,,"41,40073540","2,17310810",no,,,,,,no,,
Barcelona,Simulacre vuit,http://roomescapesimulacrevuit.es/,Amazona,,6,,"41,42359850","2,17420770",si,2016-04-24,Nadia,3,,,no,,
Barcelona,Simulacre vuit,http://roomescapesimulacrevuit.es/,Firenze,,6,,"41,42359850","2,17420770",si,2016-04-24,Sergi,"2,5",,,no,,
Barcelona,Tactic room,http://www.tacticgame.es/,La casa paranormal,Terror,5,,"41,40734370","2,17472440",si,,,,,,no,,
Barcelona,Tactic room,http://www.tacticgame.es/,Chernóbil,,5,,"41,40734370","2,17472440",si,,,,,,no,,
Barcelona,Tactic room,http://www.tacticgame.es/,Epidemia Z,,5,,"41,40734370","2,17472440",si,,,,,,no,,
Barcelona,The house of whispers,http://thehouseofwhispers.com/,La historia de Myra Savage,Terror,5,,"41,40402650","2,16565960",si,2016-12-10,Alcaparrones,4,,,no,,
Barcelona,The resistance,http://www.resistanceroom.com/es/,Lanzadera alien,,8,,"41,38555690","2,12736750",si,,,,,,no,,
Barcelona,The rombo code,https://barcelona.therombocode.es/,La fuga de casanova,,,,"41,41035600","2,16868050",si,,,,,,,,
Barcelona,The Witching Hour,http://thewitchinghour.es/,La juguetería maldita,Terror,6,,"41,38475000","2,12850760",si,,,,,,no,,
Barcelona,The Witching Hour,http://thewitchinghour.es/,Can bruixa?,Terror,6,,"41,38475000","2,12850760",no,,,,,,no,,
Barcelona,The Witching Hour,http://thewitchinghour.es/,Terror en el Orient Express?,Terror,6,,"41,38475000","2,12850760",no,,,,,,no,,
Barcelona,Tic Tac room,http://tictacroom.es,Walter Gate,,6,,"41,37346900","2,12629830",si,2015-11-21,Alcaparrones,3,,,no,,
Barcelona,Tolok room escape,http://www.tolokroomescape.com/,El misterio maya,,5,,"41,43205320","2,17836150",si,,,,,,no,,
Barcelona,Top secret,http://www.topsecretbarcelona.com/,Ley seca,,6,,"41,40496470","2,19746060",si,,,,,,no,,
Barcelona,Totem room escape,http://totemescaperoom.com/,Las profecias de El Bosco,,6,,"41,43990440","2,16166820",si,,,,,,no,,
Barcelona,Training room,http://trainingroombcn.com/,,,6,,"41,37643400","2,13301850",si,,,,,,no,,
Barcelona,Últim avís,https://ultimavis.cat/,Últim avís,,5,,"41,39969200","2,15712130",si,2016-03-12,Bailongos,4,,,no,,
Barcelona,White rabbit,http://www.whiterabbit.cat,Invitation,Terror,6,,"41,38631320","2,15782160",si,2016-02-20,Bailongos,3,,,no,,
Barcelona,White rabbit,http://www.whiterabbit.cat,The thinking room,,2,,"41,38631320","2,15782160",si,,,,,,no,,
Barcelona,White rabbit,http://www.whiterabbit.cat,Playground,,20,,"41,38631320","2,15782160",si,,,,,,no,,
Barcelona,Xcape,http://www.juegosdeescapebarcelona.com/,El castillo de las tinieblas,Terror,8,,"41,37837200","2,14991930",si,,,,,,no,,
